,Description,IncidentNum,Location,Agency,Date
0,SIMPLE BATTERY,210404006490,3900 BLOCK NW 79TH AVE,Doral Police,20210404234501
1,ASSAULT,PD210404106028,3200 BLOCK NW 81ST TER,Miami-Dade Police,20210404234501
2,BURGLARY - OTHER STRUCTURE,2104050021167,2400 BLOCK NW 18TH AV,Miami Police,20210404233501
3,BURGLARY - OTHER STRUCTURE,2104050021167,2400 BLOCK NW 18TH AV,Miami Police,20210404233501
4,BATTERY / DOMESTIC,2104050021157,500 BLOCK NW 20TH AV,Miami Police,20210404232401
5,SIMPLE BATTERY,21001912,200 BLOCK MIRACLE MILE,Coral Gables Police,20210404232101
6,VANDALISM,PD210404106011,1000 BLOCK NW 106TH ST,Miami-Dade Police,20210404232001
7,VEHICLE BREAK-IN/THEFT,PD210405106248,7600 BLOCK NW 35TH TER,Miami-Dade Police,20210404230001
8,VEHICLE BREAK-IN/THEFT,PD210404105966,8900 BLOCK N KENDALL DR,Miami-Dade Police,20210404223901
9,ASSAULT,PD210405106131,8900 BLOCK N KENDALL DR,Miami-Dade Police,20210404223901
10,ASSAULT,PD210404105965,6300 BLOCK NW 18TH AVE,Miami-Dade Police,20210404223601
11,POSSESSION OF COCAINE/ CONSTRUCTIVE POSSESSION,2104040021146,NW 15TH AV / NW 67TH ST,Miami Police,20210404223301
12,VANDALISM,PD210404106012,7400 BLOCK NW 36TH ST,Miami-Dade Police,20210404223001
13,PETIT THEFT - UNSPECIFIED / $100 TO LESS THAN,2104040021140,200 BLOCK NE 18TH ST,Miami Police,20210404221101
14,CRIMINAL MISCHIEF / VANDALISM,2104040021144,300 BLOCK SW 4TH AV,Miami Police,20210404220801
15,ASSAULT,PD210406107431,7600 BLOCK NW 17TH AVE,Miami-Dade Police,20210404220001
16,BURGLARY - MOTOR VEHICLE (CONVEYANCE),2104040021151,NW 11TH ST / NW 1ST AV,Miami Police,20210404215601
17,ASSAULT,PD210404105922,6900 BLOCK SW 114TH AVE,Miami-Dade Police,20210404215001
18,VANDALISM,PD210404105945,8800 BLOCK NW 22ND CT,Miami-Dade Police,20210404214701
19,GRAND THEFT - FROM MOTOR VEHICLE - $300 TO LESS THAN $5000,2104040021132,2900 BLOCK NE 2ND AV,Miami Police,20210404210201
20,SIMPLE BATTERY,2104040021134,1500 BLOCK  NW 1ST PL,Miami Police,20210404205901
21,THEFT - ALL OTHER,2104040021126,300 BLOCK NW 24TH ST,Miami Police,20210404203701
22,THEFT/LARCENY,PD210406107624,13600 BLOCK SW 26TH ST,Miami-Dade Police,20210404203001
23,THEFT/LARCENY,PD210405106888,MR EARLINGTON HEIGHTS,Miami-Dade Police,20210404201501
24,BATTERY / SIMPLE,2104040021124,3000 BLOCK SW 8TH ST,Miami Police,20210404200301
25,ASSAULT,PD210405107055,15400 BLOCK SW 34TH ST,Miami-Dade Police,20210404200001
26,SIMPLE ASSAULT,2104040021119,100 BLOCK NW 53RD ST,Miami Police,20210404195801
27,SIMPLE BATTERY,2104040021125,1200 BLOCK BRICKELL BAY DR,Miami Police,20210404195301
28,RETAIL THEFT,2104040021112,1000 BLOCK W FLAGLER ST,Miami Police,20210404193801
29,BURGLARY RESIDENTIAL,210404006477,5200 BLOCK GENEVA WAY,Doral Police,20210404193001
30,ASSAULT,PD210404105786,SW 105TH AVE & SW 180TH ST,Miami-Dade Police,20210404190701
31,THEFT/LARCENY,PD210406107345,7400 BLOCK N OAKMONT DR,Miami-Dade Police,20210404190001
32,ASSAULT,PD210404105820,14900 BLOCK N MIAMI AVE,Miami-Dade Police,20210404190001
33,SIMPLE ASSAULT / THREATS,21001909,200 BLOCK ARAGON AV,Coral Gables Police,20210404190001
34,GRAND THEFT - FROM MOTOR VEHICLE - $300 TO LESS THAN $5000,2104040021098,100 BLOCK NW 42ND AVE,Miami Police,20210404184401
35,THEFT OTHER,21001910,100 BLOCK ARAGON AV,Coral Gables Police,20210404183901
36,THEFT/LARCENY,PD210404105776,100 BLOCK NW 167TH ST,Miami-Dade Police,20210404183001
37,ASSAULT,PD210404105739,2700 BLOCK NW 45TH ST,Miami-Dade Police,20210404180401
38,THEFT/LARCENY,PD210404105762,8400 BLOCK CORAL WAY,Miami-Dade Police,20210404180101
39,ASSAULT,PD210404105731,5100 BLOCK NW 29TH AVE,Miami-Dade Police,20210404175301
40,ASSAULT,PD210404105726,7300 BLOCK NW 174TH TER,Miami-Dade Police,20210404174001
41,THEFT/LARCENY,PD210404105703,8400 BLOCK CORAL WAY,Miami-Dade Police,20210404172101
42,CRIMINAL MISCHIEF / VANDALISM,2104040021088,100 BLOCK NE 78TH ST,Miami Police,20210404170101
43,CRIMINAL MISCHIEF / VANDALISM,2104040021089,0 BLOCK SE 2ND ST,Miami Police,20210404165601
44,"AGG CHILD ABUSE: WITHOUT CAUSING GREAT BODILY HARM,PERM DISABILITY,DISFIGUREMNT (HANDS, FISTS OR FEE",2104040021100,1900 BLOCK NW 24TH ST,Miami Police,20210404165401
45,BURGLARY - MOTOR VEHICLE (CONVEYANCE),2104040021077,100 BLOCK NW 58TH ST,Miami Police,20210404164001
46,BURGLARY / DWELLING OCCUPIED (NO ASSAULT / BATTERY - NO WEAPON),2104040021080,1500 BLOCK NW 1ST ST,Miami Police,20210404163901
47,ASSAULT,PD210404105655,MR GOVERNMENT CENTER,Miami-Dade Police,20210404163901
48,BURGLARY - MOTOR VEHICLE (CONVEYANCE),2104040021082,1700 BLOCK NW 16TH ST,Miami Police,20210404163101
49,THEFT/LARCENY,PD210404105679,MR VIZCAYA,Miami-Dade Police,20210404163001
50,DRUGS/ALCOHOL VIOLATIONS,PD210404105670,15000 BLOCK SW 11TH ST,Miami-Dade Police,20210404162001
51,ASSAULT,PD210404105640,15000 BLOCK SW 11TH ST,Miami-Dade Police,20210404162001
52,"GRAND THEFT - UNSPECIFIED -$10,000 TO LESS THAN $20,000",2104040021084,0 BLOCK SW 8 ST,Miami Police,20210404160401
53,"GRAND THEFT - UNSPECIFIED -$10,000 TO LESS THAN $20,000",2104040021084,0 BLOCK SW 8 ST,Miami Police,20210404160401
54,THEFT - OF MOTOR VEHICLE PARTS,2104040021083,400 BLOCK SW 21ST AV,Miami Police,20210404160001
55,BATTERY / SIMPLE,2104040021079,300 BLOCK NW 59TH TER,Miami Police,20210404155401
56,BURGLARY - MOTOR VEHICLE (CONVEYANCE),2104040021070,0 BLOCK NE 11TH ST,Miami Police,20210404153001
57,ASSAULT,PD210404105680,18200 BLOCK S DIXIE HWY,Miami-Dade Police,20210404153001
58,THEFT/LARCENY,PD210407109235,17300 BLOCK NW 49TH AVE,Miami-Dade Police,20210404153001
59,BURGLARY - MOTOR VEHICLE (CONVEYANCE),2104040021072,1300 BLOCK NE 2ND AV,Miami Police,20210404152501
60,AGGRAVATED BATTERY,2104040021074,600 BLOCK NW 10TH ST,Miami Police,20210404152301
61,BATTERY / DOMESTIC,2104040021074,600 BLOCK NW 10TH ST,Miami Police,20210404152301
62,THEFT/LARCENY,PD210404105615,3200 BLOCK NW 79TH ST,Miami-Dade Police,20210404150001
63,MOTOR VEHICLE THEFT,PD210404105864,100 BLOCK NW 97TH AVE,Miami-Dade Police,20210404150001
64,SIMPLE BATTERY,2104040021064,400 BLOCK NW 57TH AV,Miami Police,20210404145701
65,AGGRAVATED ASSAULT,2104040021063,NW 5TH AV / NW 56TH ST,Miami Police,20210404144801
66,FRAUD,PD210404105569,7500 BLOCK NW 14TH AVE,Miami-Dade Police,20210404144601
67,THEFT - FROM MOTOR VEHICLE,2104040021065,600 BLOCK NW 1ST ST,Miami Police,20210404143301
68,BATTERY / AGG: USES DEADLY WEAPON,2104040021060,700 BLOCK NW 13TH AV,Miami Police,20210404141701
69,BURGLARY - RESIDENCE,2104040021053,100 BLOCK NE 47TH ST,Miami Police,20210404132901
70,BURGLARY - RESIDENCE,2104040021053,100 BLOCK NE 47TH ST,Miami Police,20210404132901
71,SIMPLE BATTERY,2104040021046,100 BLOCK NE 70TH ST,Miami Police,20210404131001
72,ASSAULT / AGG / WITH A DEADLY WEAPON WITHOUT INTENT TO KILL,2104040021045,700 BLOCK  NE 62ND ST,Miami Police,20210404130801
73,ASSAULT / AGG / WITH A DEADLY WEAPON WITHOUT INTENT TO KILL,2104040021045,700 BLOCK  NE 62ND ST,Miami Police,20210404130801
74,ASSAULT,PD210404105490,13600 BLOCK SW 152ND ST,Miami-Dade Police,20210404130401
75,CRIMINAL MISCHIEF / VANDALISM,2104040021050,100 BLOCK NW 25TH ST,Miami Police,20210404124801
76,SIMPLE BATTERY,21001904,100 BLOCK ALCAZAR AV,Coral Gables Police,20210404123601
77,VEHICLE BREAK-IN/THEFT,PD210405106667,7600 BLOCK NW 16TH AVE,Miami-Dade Police,20210404123001
78,THEFT - OF MOTOR VEHICLE PARTS,2104040021037,3600 BLOCK SW 6 ST,Miami Police,20210404122801
79,THEFT FROM MOTOR VEHICLE,21001906,500 BLOCK MALAGA AV,Coral Gables Police,20210404122101
80,THEFT - FROM MOTOR VEHICLE,2104040021054,NW 3RD AV / NW 25TH ST,Miami Police,20210404122001
81,THEFT/LARCENY,PD210404105471,3200 BLOCK NW 79TH ST,Miami-Dade Police,20210404120001
82,FRAUD USE OF CREDIT CARDS: 2 TIMES OR LESS IN 6 MOS: OR LESS THAN $100,2104040021040,200 BLOCK SW 15TH RD,Miami Police,20210404115500
83,BATTERY / DOMESTIC,2104040021035,3200 BLOCK TREASURE TROVE LN,Miami Police,20210404114200
84,BATTERY / DOMESTIC,2104040021034,800 BLOCK NW 44TH AV,Miami Police,20210404112700
85,AUTO THEFT,332104055923,5800 BLOCK DEWEY ST,Hollywood Police,20210404110600
86,BURGLARY - MOTOR VEHICLE (CONVEYANCE),2104040021036,100 BLOCK NW 10TH ST,Miami Police,20210404110600
87,AGGRAVATED BATTERY,2104040021032,NW 3RD AV / NW 11TH ST,Miami Police,20210404105700
88,BURGLARY - MOTOR VEHICLE (CONVEYANCE),2104040021033,W FLAGLER ST / SW 20TH AV,Miami Police,20210404104900
89,ASSAULT,PD210404105377,6700 BLOCK SW 13TH ST,Miami-Dade Police,20210404102500
90,THEFT - FROM MOTOR VEHICLE,2104040021030,300 BLOCK NW 59TH CT,Miami Police,20210404102200
91,ASSAULT,PD210404105371,7200 BLOCK NW 6TH ST,Miami-Dade Police,20210404102000
92,BURGLARY CONVEYANCE,192104000067,"3700 BLOCK SW 52ND AV, PEMBROKE PARK",Broward County Sheriff,20210404101200
93,DRUGS/ALCOHOL VIOLATIONS,PD210404105355,11000 BLOCK NW 17TH AVE,Miami-Dade Police,20210404101000
94,AUTO THEFT,2104040021023,1500 BLOCK SW 5TH ST,Miami Police,20210404095700
95,RETAIL THEFT,2104040021021,1400 BLOCK NW 27TH AV,Miami Police,20210404095600
96,THEFT - OF MOTOR VEHICLE PARTS,2104040021015,NW 19TH AV / NW FLAGLER TER,Miami Police,20210404090000
97,FRAUD,PD210414116817,3300 BLOCK SW 114TH CT,Miami-Dade Police,20210404090000
98,FRAUD,PD210712220940,15200 BLOCK MEMORIAL HWY,Miami-Dade Police,20210404090000
99,MOTOR VEHICLE THEFT,PD210404105322,11000 BLOCK NW 17TH AVE,Miami-Dade Police,20210404085800
100,THEFT/LARCENY,PD210404105320,9800 BLOCK E HIBISCUS ST,Miami-Dade Police,20210404083000
101,BURGLARY CONVEYANCE,192104000066,"5400 BLOCK SW 34TH ST, PEMBROKE PARK",Broward County Sheriff,20210404081800
102,FRAUD,PD210524163014,18300 BLOCK S DIXIE HWY,Miami-Dade Police,20210404080000
103,MOTOR VEHICLE THEFT,PD210604176615,16600 BLOCK NW 57TH AVE,Miami-Dade Police,20210404080000
104,FRAUD,PD210507143500,10400 BLOCK NW 7TH AVE,Miami-Dade Police,20210404080000
105,THEFT - FROM MOTOR VEHICLE,2104040021000,3500 BLOCK SW 9TH TER,Miami Police,20210404072400
106,THEFT - FROM MOTOR VEHICLE,2104040021000,3500 BLOCK SW 9TH TER,Miami Police,20210404072400
107,GRAND THEFT - UNSPECIFIED - $300 TO LESS THAN $5000,2104040021005,0 BLOCK SW 20TH RD,Miami Police,20210404072200
108,IMPROPER EXHIBITION OF FIREARM OR DANGEROUS WEAPON,2104040021001,1100 BLOCK NW 63RD ST,Miami Police,20210404071400
109,IMPROPER EXHIBITION OF FIREARM OR DANGEROUS WEAPON,2104040021001,1100 BLOCK NW 63RD ST,Miami Police,20210404071400
110,THEFT/LARCENY,PD210404105419,800 BLOCK NW 106TH ST,Miami-Dade Police,20210404070000
111,THEFT/LARCENY,PD210412115004,7900 BLOCK NW 36TH PL,Miami-Dade Police,20210404070000
112,ASSAULT,PD210404105274,18800 BLOCK S DIXIE HWY,Miami-Dade Police,20210404065300
113,CRIMINAL MISCHIEF / VANDALISM,2104040020997,1800 BLOCK NW 22ND ST,Miami Police,20210404061100
114,SIMPLE BATTERY,2104040020995,900 BLOCK SW 10TH ST,Miami Police,20210404054400
115,AGGRAVATED ASSAULT,210404006449,4600 BLOCK NW 114TH AVE,Doral Police,20210404053000
116,DRUGS/ALCOHOL VIOLATIONS,PD210404105222,SW 147TH AVE & SW 177TH TER,Miami-Dade Police,20210404042600
117,BATTERY / SIMPLE,2104040020993,7200 BLOCK BISCAYNE BLVD,Miami Police,20210404041000
118,BATTERY,332104055836,6400 BLOCK PEMBROKE RD,Hollywood Police,20210404035000
119,ASSAULT,PD210404105190,2700 BLOCK NW 30TH ST,Miami-Dade Police,20210404030000
120,THEFT/LARCENY,PD210406107616,700 BLOCK NW 79TH ST,Miami-Dade Police,20210404030000
121,THEFT/LARCENY,PD210404105745,5300 BLOCK NW 77TH AVE,Miami-Dade Police,20210404030000
122,BURGLARY CONVEYANCE,012104000097,"5800 BLOCK W HALLANDALE BEACH BLVD, WEST PARK",Broward County Sheriff,20210404023400
123,VEHICLE BREAK-IN/THEFT,PD210404105378,10700 BLOCK SW 190TH ST,Miami-Dade Police,20210404020000
124,BATTERY / DOMESTIC,2104040020985,500 BLOCK SW 2ND ST,Miami Police,20210404015400
125,THEFT/LARCENY,PD210404105472,8400 BLOCK MILLS DR,Miami-Dade Police,20210404010000
126,THEFT/LARCENY,PD210404105853,8400 BLOCK MILLS DR,Miami-Dade Police,20210404010000
127,CARRYING CONCEALED FIREARM,2104040020970,NW 7TH AV / NW 54TH ST,Miami Police,20210404003000
128,FRAUD,PD210519157690,15300 BLOCK SW 47TH ST,Miami-Dade Police,20210404000000
129,MOTOR VEHICLE THEFT,PD210405106987,MIA-FLAMINGO-A-L1,Miami-Dade Police,20210404000000
130,ASSAULT,PD210403105028,UNKNOWN ADDRESS,Miami-Dade Police,20210403234901
131,MOTOR VEHICLE THEFT,PD210403105024,14400 BLOCK SW 40TH ST,Miami-Dade Police,20210403233001
132,SIMPLE BATTERY,210403006418,10800 BLOCK NW 51ST LN,Doral Police,20210403232701
133,ASSAULT,PD210403104963,2300 BLOCK NW 89TH ST,Miami-Dade Police,20210403230001
134,THEFT/LARCENY,PD210404105324,9200 BLOCK SW 83RD ST,Miami-Dade Police,20210403230001
135,ROBBERY BY SUDDEN SNATCH - NO FORCE,2104030020961,900 BLOCK S MIAMI AV,Miami Police,20210403224901
136,THEFT/LARCENY,PD210404105597,12000 BLOCK SW 117TH AVE,Miami-Dade Police,20210403223001
137,ASSAULT,PD210403104939,NW 67TH AVE & MAIN ST,Miami-Dade Police,20210403223001
138,CRIMINAL MISCHIEF / VANDALISM,2104030020959,700 BLOCK BRICKELL AV,Miami Police,20210403222101
139,THEFT/LARCENY,PD210403104972,3200 BLOCK NW 79TH ST,Miami-Dade Police,20210403220501
140,VEHICLE BREAK-IN/THEFT,PD210404105559,12000 BLOCK NW 27TH AVE,Miami-Dade Police,20210403220001
141,GRAND THEFT - UNSPECIFIED - $300 TO LESS THAN $5000,2104030020947,SW SOUTH RIVER DR / SW 2ND ST,Miami Police,20210403214001
142,THEFT - ALL OTHER,2104030020946,2800 BLOCK MCFARLANE RD,Miami Police,20210403213601
143,BURGLARY - RESIDENCE,2104030020949,3800 BLOCK PARK AV,Miami Police,20210403210201
144,THEFT/LARCENY,PD210404105735,1700 BLOCK NW 94TH ST,Miami-Dade Police,20210403210001
145,THEFT/LARCENY,PD210407109089,MIA-CC H-CAROUSEL 5-L1,Miami-Dade Police,20210403210001
146,BATTERY / SIMPLE,2104030020939,1100 BLOCK NW 50TH ST,Miami Police,20210403205101
147,ROBBERY,PD210403104825,2700 BLOCK NW 119TH ST,Miami-Dade Police,20210403204001
148,CRIMINAL MISCHIEF / VANDALISM,2104030020942,200 BLOCK NW 15TH ST,Miami Police,20210403203101
149,BURGLARY,PD210404105303,7200 BLOCK BIRD RD,Miami-Dade Police,20210403203001
150,VANDALISM,PD210404105411,3700 BLOCK S LAKE DR,Miami-Dade Police,20210403203001
151,THEFT - OF MOTOR VEHICLE PARTS,2104030020934,NW 12TH AV / NW 65TH ST,Miami Police,20210403202101
152,"ASSAULT / L.E.O. / FIREFIGHTER / EMT / NONSWORN OR LICENSED SECURITY OFC, ETC",2104030020932,600 BLOCK BISCAYNE BLVD,Miami Police,20210403201401
153,THEFT/LARCENY,PD210404105312,900 BLOCK NW 116TH ST,Miami-Dade Police,20210403200001
154,THEFT/LARCENY,PD210404105821,14900 BLOCK N MIAMI AVE,Miami-Dade Police,20210403200001
155,THEFT - FROM MOTOR VEHICLE,2104030020935,NE 1ST CT / NE 17TH ST,Miami Police,20210403195901
156,THEFT - FROM MOTOR VEHICLE,2104030020933,NE 1ST CT / NE 17TH ST,Miami Police,20210403193201
157,VANDALISM,PD210404105504,7700 BLOCK SW 34TH TER,Miami-Dade Police,20210403193001
158,AGGRAVATED ASSAULT,2104030020923,1900 BLOCK NW 3RD CT,Miami Police,20210403192001
159,AGGRAVATED ASSAULT,2104030020923,1900 BLOCK NW 3RD CT,Miami Police,20210403192001
160,THEFT/LARCENY,PD210403104748,1300 BLOCK NW 57TH AVE,Miami-Dade Police,20210403192001
161,RETAIL THEFT,2104030020922,2300 BLOCK BISCAYNE BLVD,Miami Police,20210403191801
162,THEFT - ALL OTHER,2104030020930,6600 BLOCK NW 2ND AV,Miami Police,20210403191201
163,THEFT/LARCENY,PD210403104728,2100 BLOCK NW 79TH ST,Miami-Dade Police,20210403191201
164,BATTERY/AGGRAVATED/LAW ENFORCEMENT OFFICER,2104030020924,NW 77TH ST / NW 7TH AV,Miami Police,20210403191101
165,GRAND THEFT,2104030020927,0 BLOCK SW 7TH ST,Miami Police,20210403190601
166,THEFT/LARCENY,PD210403104707,7300 BLOCK SW 88TH ST,Miami-Dade Police,20210403185501
167,BATTERY (SIMPLE) / PERSON 65 YEARS OF AGE OR OLDER,2104030020919,1000 BLOCK SW 3RD ST,Miami Police,20210403183501
168,BATTERY (SIMPLE) / PERSON 65 YEARS OF AGE OR OLDER,2104030020919,1000 BLOCK SW 3RD ST,Miami Police,20210403183501
169,THEFT/LARCENY,PD210403104731,3200 BLOCK NW 79TH ST,Miami-Dade Police,20210403183001
170,ROBBERY/SUDDEN SNATCHING-UNARMED (ALL OTHER ITEMS $300),2104030020911,200 BLOCK NW 65TH ST,Miami Police,20210403180401
171,BATTERY / SIMPLE,2104030020911,200 BLOCK NW 65TH ST,Miami Police,20210403180401
172,ARSON / ANY DWELLING OR ITS CONTENTS / OCCUPIED OR NOT,2104030020910,2400 BLOCK NW 18TH AV,Miami Police,20210403180101
173,ARSON / ANY DWELLING OR ITS CONTENTS / OCCUPIED OR NOT,2104030020910,2400 BLOCK NW 18TH AV,Miami Police,20210403180101
174,THEFT/LARCENY,PD210404105868,3000 BLOCK NW 32ND ST,Miami-Dade Police,20210403180001
175,VEHICLE BREAK-IN/THEFT,PD210404105491,8000 BLOCK SW 133RD CT,Miami-Dade Police,20210403180001
176,ASSAULT,PD210403104729,600 BLOCK NE 175TH ST,Miami-Dade Police,20210403180001
177,THEFT/LARCENY,PD210403104688,7700 BLOCK SW 40TH ST,Miami-Dade Police,20210403175701
178,MOTOR VEHICLE THEFT,PD210403104631,700 BLOCK NW 95TH TER,Miami-Dade Police,20210403174801
179,ASSAULT,PD210403104612,7700 BLOCK NW 27TH AVE,Miami-Dade Police,20210403174501
180,VEHICLE BREAK-IN/THEFT,PD210403104668,8200 BLOCK W FLAGLER ST,Miami-Dade Police,20210403174001
181,SIMPLE BATTERY,2104030020907,2500 BLOCK NW 16TH STREET RD,Miami Police,20210403173401
182,SIMPLE ASSAULT,2104030020898,400 BLOCK NW 37TH AV,Miami Police,20210403172301
183,BURGLARY - OTHER STRUCTURE,2104030020915,500 BLOCK NW 36TH ST,Miami Police,20210403171601
184,DISCHARGE FIREARM IN PUBLIC,2104030020899,NW 58TH ST / NW 5TH AV,Miami Police,20210403170401
185,THEFT/LARCENY,PD210405106963,8800 BLOCK SW 147TH AVE,Miami-Dade Police,20210403170001
186,THEFT/LARCENY,PD210404105744,6700 BLOCK SW 39TH TER,Miami-Dade Police,20210403170001
187,FRAUD,PD210504140061,7900 BLOCK NW 22ND AVE,Miami-Dade Police,20210403165701
188,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,21001893,1200 BLOCK DICKINSON DR,Coral Gables Police,20210403164601
189,ARSON,PD210403104556,1100 BLOCK NW 126TH AVE,Miami-Dade Police,20210403164401
190,THEFT OTHER,210403006402,10700 BLOCK NW 83RD ST,Doral Police,20210403162701
191,RETAIL THEFT,2104030020890,400 BLOCK BISCAYNE BLVD,Miami Police,20210403162301
192,THEFT/LARCENY,PD210419122829,11700 BLOCK SW 18TH ST,Miami-Dade Police,20210403161901
193,THEFT/LARCENY,PD210403104666,14000 BLOCK SW 88TH ST,Miami-Dade Police,20210403161001
194,AUTO THEFT,2104030020888,2000 BLOCK SW 8TH ST,Miami Police,20210403155401
195,AUTO THEFT,2104030020888,2000 BLOCK SW 8TH ST,Miami Police,20210403155401
196,DRUGS/ALCOHOL VIOLATIONS,PD210403104495,NW 15TH AVE & NW 71ST ST,Miami-Dade Police,20210403154201
197,FRAUD,PD210511147888,6700 BLOCK S DIXIE HWY,Miami-Dade Police,20210403153001
198,BATTERY / SIMPLE,2104030020880,1500 BLOCK NW 34TH ST,Miami Police,20210403152001
199,THEFT BY SHOPLIFTING,210403006397,1400 BLOCK NW 107TH AVE,Doral Police,20210403151901
200,BATTERY / SIMPLE,2104030020874,2200 BLOCK NW 27TH AV,Miami Police,20210403150301
201,VEHICLE BREAK-IN/THEFT,PD210403104491,7900 BLOCK NW 27TH AVE,Miami-Dade Police,20210403150001
202,FRAUD,PD210406107438,13700 BLOCK SW 145TH TER,Miami-Dade Police,20210403150001
203,THEFT/LARCENY,PD210403104537,NE 185TH ST & NE 2ND CT,Miami-Dade Police,20210403150001
204,THEFT/LARCENY,PD210403104457,5700 BLOCK NW 183RD ST,Miami-Dade Police,20210403150001
205,BATTERY / SIMPLE,2104030020867,2000 BLOCK NW SOUTH RIVER DR,Miami Police,20210403145601
206,BATTERY / SIMPLE,2104030020867,2000 BLOCK NW SOUTH RIVER DR,Miami Police,20210403145601
207,BATTERY / SIMPLE,2104030020867,2000 BLOCK NW SOUTH RIVER DR,Miami Police,20210403145601
208,AUTO THEFT,2104030020858,1200 BLOCK NW 29TH ST,Miami Police,20210403144701
209,THEFT - OF MOTOR VEHICLE PARTS,2104030020852,2300 BLOCK SW 16 TERRACE,Miami Police,20210403143101
210,FRAUD,PD210409111531,00 BLOCK NW 79TH AVE,Miami-Dade Police,20210403142501
211,THEFT/LARCENY,PD210403104405,3400 BLOCK NW 25TH ST,Miami-Dade Police,20210403142101
212,THEFT/LARCENY,PD210405106520,14700 BLOCK SW 26TH ST,Miami-Dade Police,20210403140001
213,ASSAULT,PD210403104394,18800 BLOCK NW 77TH CT,Miami-Dade Police,20210403140001
214,THEFT/LARCENY,PD210520158900,SW 46TH ST & SW 137TH AVE,Miami-Dade Police,20210403140001
215,THEFT BY SHOPLIFTING,210403006394,1400 BLOCK NW 107TH AVE,Doral Police,20210403135101
